

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 25 14:13:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46J50
 11556  00C152  0EE5               	movlw	low _myLongAddress
 11557  00C154  24F3               	addwf	prodl,w,c
 11558  00C156  0100               	movlb	0	; () banked
 11559  00C158  6F62               	movwf	EEPROMRead@dest& (0+255),b
 11560  00C15A  0101               	movlb	1	; () banked
 11561  00C15C  0E01               	movlw	high _myLongAddress
 11562  00C15E  20F4               	addwfc	prodh,w,c
 11563  00C160  0100               	movlb	0	; () banked
 11564  00C162  6F63               	movwf	(EEPROMRead@dest+1)& (0+255),b
 11565  00C164  0100               	movlb	0	; () banked
 11566  00C166  5168               	movf	Read_MAC_Address@i& (0+255),w,b
 11567  00C168  0800               	sublw	0
 11568  00C16A  0100               	movlb	0	; () banked
 11569  00C16C  6F66               	movwf	??_Read_MAC_Address& (0+255),b
 11570  00C16E  0100               	movlb	0	; () banked
 11571  00C170  0566               	decf	??_Read_MAC_Address& (0+255),w,b
 11572  00C172  0100               	movlb	0	; () banked
 11573  00C174  6F64               	movwf	EEPROMRead@addr& (0+255),b
 11574  00C176  0E01               	movlw	1
 11575  00C178  0100               	movlb	0	; () banked
 11576  00C17A  6F65               	movwf	EEPROMRead@count& (0+255),b
 11577  00C17C  ECAB  F06B         	call	_EEPROMRead	;wreg free
 11578  00C180  0100               	movlb	0	; () banked
 11579  00C182  2B68               	incf	Read_MAC_Address@i& (0+255),f,b
 11580                           
 11581                           ; BSR set to: 0
 11582  00C184  0E07               	movlw	7
 11583  00C186  0100               	movlb	0	; () banked
 11584  00C188  6568               	cpfsgt	Read_MAC_Address@i& (0+255),b
 11585  00C18A  D7DF               	goto	l22769
 11586  00C18C  0012               	return	
 11587  00C18E                     __end_of_Read_MAC_Address:
 11588                           	opt stack 0
 11589                           tblptru	equ	0xFF8
 11590                           tblptrh	equ	0xFF7
 11591                           tblptrl	equ	0xFF6
 11592                           tablat	equ	0xFF5
 11593                           prodh	equ	0xFF4
 11594                           prodl	equ	0xFF3
 11595                           intcon	equ	0xFF2
 11596                           intcon2	equ	0xFF1
 11597                           postinc0	equ	0xFEE
 11598                           wreg	equ	0xFE8
 11599                           indf1	equ	0xFE7
 11600                           postdec1	equ	0xFE5
 11601                           fsr1h	equ	0xFE2
 11602                           fsr1l	equ	0xFE1
 11603                           indf2	equ	0xFDF
 11604                           postinc2	equ	0xFDE
 11605                           postdec2	equ	0xFDD
 11606                           fsr2h	equ	0xFDA
 11607                           fsr2l	equ	0xFD9
 11608                           status	equ	0xFD8
 11609                           
 11610 ;; *************** function _EEPROMRead *****************
 11611 ;; Defined at:
 11612 ;;		line 57 in file "eeprom.c"
 11613 ;; Parameters:    Size  Location     Type
 11614 ;;  dest            2    2[BANK0 ] PTR unsigned char 
 11615 ;;		 -> EEPROM_Val(3), myLongAddress(8), 
 11616 ;;  addr            1    4[BANK0 ] unsigned char 
 11617 ;;  count           1    5[BANK0 ] unsigned char 
 11618 ;; Auto vars:     Size  Location     Type
 11619 ;;		None
 11620 ;; Return value:  Size  Location     Type
 11621 ;;		None               void
 11622 ;; Registers used:
 11623 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 11624 ;; Tracked objects:
 11625 ;;		On entry : 0/0
 11626 ;;		On exit  : 0/0
 11627 ;;		Unchanged: 0/0
 11628 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11629 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11630 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11631 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11632 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11633 ;;Total ram usage:        4 bytes
 11634 ;; Hardware stack levels used:    1
 11635 ;; Hardware stack levels required when called:    6
 11636 ;; This function calls:
 11637 ;;		_SPIGet2
 11638 ;;		_SPIPut2
 11639 ;; This function is called by:
 11640 ;;		_Read_MAC_Address
 11641 ;;		_SelfTest
 11642 ;; This function uses a non-reentrant model
 11643 ;;
 11644                           
 11645                           	psect	text21
 11646  00D756                     __ptext21:
 11647                           	opt stack 0
 11648  00D756                     _EEPROMRead:
 11649                           	opt stack 23
 11650                           
 11651                           ;eeprom.c: 59: LATDbits.LATD5 = 0;
 11652                           
 11653                           ; BSR set to: 0
 11654                           ;incstack = 0
 11655  00D756  9A8C               	bcf	3980,5,c	;volatile
 11656                           
 11657                           ;eeprom.c: 60: SPIPut2(0x03);
 11658  00D758  0E03               	movlw	3
 11659  00D75A  EC9B  F06C         	call	_SPIPut2
 11660                           
 11661                           ;eeprom.c: 61: SPIPut2(addr);
 11662  00D75E  0100               	movlb	0	; () banked
 11663  00D760  5164               	movf	EEPROMRead@addr& (0+255),w,b
 11664  00D762  EC9B  F06C         	call	_SPIPut2
 11665                           
 11666                           ;eeprom.c: 62: while( count )
 11667  00D766  D00C               	goto	l22211
 11668  00D768                     l22205:
 11669                           
 11670                           ;eeprom.c: 63: {
 11671                           ;eeprom.c: 64: *dest++ = SPIGet2();
 11672  00D768  ECEF  F06C         	call	_SPIGet2	;wreg free
 11673  00D76C  C062  FFD9         	movff	EEPROMRead@dest,fsr2l
 11674  00D770  C063  FFDA         	movff	EEPROMRead@dest+1,fsr2h
 11675  00D774  6EDF               	movwf	indf2,c
 11676  00D776  0100               	movlb	0	; () banked
 11677  00D778  4B62               	infsnz	EEPROMRead@dest& (0+255),f,b
 11678  00D77A  2B63               	incf	(EEPROMRead@dest+1)& (0+255),f,b
 11679                           
 11680                           ; BSR set to: 0
 11681                           ;eeprom.c: 65: count--;
 11682  00D77C  0100               	movlb	0	; () banked
 11683  00D77E  0765               	decf	EEPROMRead@count& (0+255),f,b
 11684  00D780                     l22211:
 11685  00D780  0100               	movlb	0	; () banked
 11686  00D782  6765               	tstfsz	EEPROMRead@count& (0+255),b
 11687  00D784  D7F1               	goto	l22205
 11688                           
 11689                           ; BSR set to: 0
 11690                           ;eeprom.c: 66: }
 11691                           ;eeprom.c: 67: LATDbits.LATD5 = 1;
 11692  00D786  8A8C               	bsf	3980,5,c	;volatile
 11693                           
 11694                           ; BSR set to: 0
 11695  00D788  0012               	return	
 11696  00D78A                     __end_of_EEPROMRead:
 11697                           	opt stack 0
 11698                           tblptru	equ	0xFF8
 11699                           tblptrh	equ	0xFF7
 11700                           tblptrl	equ	0xFF6
 11701                           tablat	equ	0xFF5
 11702                           prodh	equ	0xFF4
 11703                           prodl	equ	0xFF3
 11704                           intcon	equ	0xFF2
 11705                           intcon2	equ	0xFF1
 11706                           postinc0	equ	0xFEE
 11707                           wreg	equ	0xFE8
 11708                           indf1	equ	0xFE7
 11709                           postdec1	equ	0xFE5
 11710                           fsr1h	equ	0xFE2
 11711                           fsr1l	equ	0xFE1
 11712                           indf2	equ	0xFDF
 11713                           postinc2	equ	0xFDE
 11714                           postdec2	equ	0xFDD
 11715                           fsr2h	equ	0xFDA
 11716                           fsr2l	equ	0xFD9
 11717                           status	equ	0xFD8
 11718                           
 11719 ;; *************** function _RangeDemo *****************
 11720 ;; Defined at:
 11721 ;;		line 88 in file "range_demo.c"
 11722 ;; Parameters:    Size  Location     Type
 11723 ;;		None
 11724 ;; Auto vars:     Size  Location     Type
 11725 ;;  tick1           4   16[BANK1 ] struct _MIWI_TICK
 11726 ;;  tick2           4   11[BANK1 ] struct _MIWI_TICK
 11727 ;;  rssi            1   21[BANK1 ] unsigned char 
 11728 ;;  Run_Demo        1   20[BANK1 ] unsigned char 
 11729 ;;  switch_val      1   15[BANK1 ] unsigned char 
 11730 ;;  Pkt_Loss_Cnt    1   10[BANK1 ] unsigned char 
 11731 ;;  Tx_Packet       1    9[BANK1 ] unsigned char 
 11732 ;;  pktCmd          1    8[BANK1 ] unsigned char 
 11733 ;; Return value:  Size  Location     Type
 11734 ;;		None               void
 11735 ;; Registers used:
 11736 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11737 ;; Tracked objects:
 11738 ;;		On entry : 0/0
 11739 ;;		On exit  : 0/0
 11740 ;;		Unchanged: 0/0
 11741 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11742 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11743 ;;      Locals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11744 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11745 ;;      Totals:         0       0      22       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11746 ;;Total ram usage:       22 bytes
 11747 ;; Hardware stack levels used:    1
 11748 ;; Hardware stack levels required when called:   14
 11749 ;; This function calls:
 11750 ;;		_BUTTON_Pressed
 11751 ;;		_LCD_BacklightOFF
 11752 ;;		_LCD_BacklightON
 11753 ;;		_LCD_Display
 11754 ;;		_LCD_Erase
 11755 ;;		_LCD_Update
 11756 ;;		_MiApp_DiscardMessage
 11757 ;;		_MiApp_MessageAvailable
 11758 ;;		_MiApp_UnicastConnection
 11759 ;;		_MiWi_TickGet
 11760 ;;		_sprintf
 11761 ;; This function is called by:
 11762 ;;		_main
 11763 ;; This function uses a non-reentrant model
 11764 ;;
 11765                           
 11766                           	psect	text22
 11767  0078A2                     __ptext22:
 11768                           	opt stack 0
 11769  0078A2                     _RangeDemo:
 11770                           	opt stack 16
 11771                           
 11772                           ;range_demo.c: 90: bool Run_Demo = TRUE;
 11773                           
 11774                           ; BSR set to: 0
 11775                           ;incstack = 0
 11776  0078A2  0E01               	movlw	1
 11777  0078A4  0101               	movlb	1	; () banked
 11778  0078A6  6FCA               	movwf	RangeDemo@Run_Demo& (0+255),b
 11779                           
 11780                           ;range_demo.c: 91: bool Tx_Packet = TRUE;
 11781  0078A8  0E01               	movlw	1
 11782  0078AA  0101               	movlb	1	; () banked
 11783  0078AC  6FBF               	movwf	RangeDemo@Tx_Packet& (0+255),b
 11784                           
 11785                           ;range_demo.c: 92: uint8_t rssi = 0;
