

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 11 15:25:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46J50
   646  00FD71  69                 	db	105	;'i'
   647  00FD72  6E                 	db	110	;'n'
   648  00FD73  67                 	db	103	;'g'
   649  00FD74  2E                 	db	46
   650  00FD75  2E                 	db	46
   651  00FD76  2E                 	db	46
   652  00FD77  2E                 	db	46
   653  00FD78  20                 	db	32
   654  00FD79  20                 	db	32
   655  00FD7A  20                 	db	32
   656  00FD7B  20                 	db	32
   657  00FD7C  20                 	db	32
   658  00FD7D  54                 	db	84	;'T'
   659  00FD7E  65                 	db	101	;'e'
   660  00FD7F  6D                 	db	109	;'m'
   661  00FD80  70                 	db	112	;'p'
   662  00FD81  20                 	db	32
   663  00FD82  44                 	db	68	;'D'
   664  00FD83  65                 	db	101	;'e'
   665  00FD84  6D                 	db	109	;'m'
   666  00FD85  6F                 	db	111	;'o'
   667  00FD86  20                 	db	32
   668  00FD87  20                 	db	32
   669  00FD88  00                 	db	0
   670  00FD89                     STR_41:
   671  00FD89  53                 	db	83	;'S'
   672  00FD8A  57                 	db	87	;'W'
   673  00FD8B  31                 	db	49	;'1'
   674  00FD8C  3A                 	db	58	;':'
   675  00FD8D  20                 	db	32
   676  00FD8E  53                 	db	83	;'S'
   677  00FD8F  74                 	db	116	;'t'
   678  00FD90  61                 	db	97	;'a'
   679  00FD91  72                 	db	114	;'r'
   680  00FD92  74                 	db	116	;'t'
   681  00FD93  20                 	db	32
   682  00FD94  54                 	db	84	;'T'
   683  00FD95  65                 	db	101	;'e'
   684  00FD96  73                 	db	115	;'s'
   685  00FD97  74                 	db	116	;'t'
   686  00FD98  20                 	db	32
   687  00FD99  53                 	db	83	;'S'
   688  00FD9A  57                 	db	87	;'W'
   689  00FD9B  32                 	db	50	;'2'
   690  00FD9C  3A                 	db	58	;':'
   691  00FD9D  20                 	db	32
   692  00FD9E  45                 	db	69	;'E'
   693  00FD9F  78                 	db	120	;'x'
   694  00FDA0  69                 	db	105	;'i'
   695  00FDA1  74                 	db	116	;'t'
   696  00FDA2  20                 	db	32
   697  00FDA3  54                 	db	84	;'T'
   698  00FDA4  65                 	db	101	;'e'
   699  00FDA5  73                 	db	115	;'s'
   700  00FDA6  74                 	db	116	;'t'
   701  00FDA7  00                 	db	0
   702  00FDA8                     STR_13:
   703  00FDA8  20                 	db	32
   704  00FDA9  20                 	db	32
   705  00FDAA  53                 	db	83	;'S'
   706  00FDAB  63                 	db	99	;'c'
   707  00FDAC  61                 	db	97	;'a'
   708  00FDAD  6E                 	db	110	;'n'
   709  00FDAE  6E                 	db	110	;'n'
   710  00FDAF  69                 	db	105	;'i'
   711  00FDB0  6E                 	db	110	;'n'
   712  00FDB1  67                 	db	103	;'g'
   713  00FDB2  20                 	db	32
   714  00FDB3  66                 	db	102	;'f'
   715  00FDB4  6F                 	db	111	;'o'
   716  00FDB5  72                 	db	114	;'r'
   717  00FDB6  20                 	db	32
   718  00FDB7  20                 	db	32
   719  00FDB8  20                 	db	32
   720  00FDB9  20                 	db	32
   721  00FDBA  4E                 	db	78	;'N'
   722  00FDBB  65                 	db	101	;'e'
   723  00FDBC  74                 	db	116	;'t'
   724  00FDBD  77                 	db	119	;'w'
   725  00FDBE  6F                 	db	111	;'o'
   726  00FDBF  72                 	db	114	;'r'
   727  00FDC0  6B                 	db	107	;'k'
   728  00FDC1  73                 	db	115	;'s'
   729  00FDC2  2E                 	db	46
   730  00FDC3  2E                 	db	46
   731  00FDC4  2E                 	db	46
   732  00FDC5  2E                 	db	46
   733  00FDC6  00                 	db	0
   734  00FDC7                     STR_20:
   735  00FDC7  4A                 	db	74	;'J'
   736  00FDC8  6F                 	db	111	;'o'
   737  00FDC9  69                 	db	105	;'i'
   738  00FDCA  6E                 	db	110	;'n'
   739  00FDCB  65                 	db	101	;'e'
   740  00FDCC  64                 	db	100	;'d'
   741  00FDCD  20                 	db	32
   742  00FDCE  20                 	db	32
   743  00FDCF  4E                 	db	78	;'N'
   744  00FDD0  65                 	db	101	;'e'
   745  00FDD1  74                 	db	116	;'t'
   746  00FDD2  77                 	db	119	;'w'
   747  00FDD3  6F                 	db	111	;'o'
   748  00FDD4  72                 	db	114	;'r'
   749  00FDD5  6B                 	db	107	;'k'
   750  00FDD6  20                 	db	32
   751  00FDD7  53                 	db	83	;'S'
   752  00FDD8  75                 	db	117	;'u'
   753  00FDD9  63                 	db	99	;'c'
   754  00FDDA  63                 	db	99	;'c'
   755  00FDDB  65                 	db	101	;'e'
   756  00FDDC  73                 	db	115	;'s'
   757  00FDDD  73                 	db	115	;'s'
   758  00FDDE  66                 	db	102	;'f'
   759  00FDDF  75                 	db	117	;'u'
   760  00FDE0  6C                 	db	108	;'l'
   761  00FDE1  6C                 	db	108	;'l'
   762  00FDE2  79                 	db	121	;'y'
   763  00FDE3  2E                 	db	46
   764  00FDE4  2E                 	db	46
   765  00FDE5  00                 	db	0
   766  00FDE6                     STR_7:
   767  00FDE6  45                 	db	69	;'E'
   768  00FDE7  52                 	db	82	;'R'
   769  00FDE8  52                 	db	82	;'R'
   770  00FDE9  4F                 	db	79	;'O'
   771  00FDEA  52                 	db	82	;'R'
   772  00FDEB  3A                 	db	58	;':'
   773  00FDEC  20                 	db	32
   774  00FDED  55                 	db	85	;'U'
   775  00FDEE  6E                 	db	110	;'n'
   776  00FDEF  61                 	db	97	;'a'
   777  00FDF0  62                 	db	98	;'b'
   778  00FDF1  6C                 	db	108	;'l'
   779  00FDF2  65                 	db	101	;'e'
   780  00FDF3  20                 	db	32
   781  00FDF4  74                 	db	116	;'t'
   782  00FDF5  6F                 	db	111	;'o'
   783  00FDF6  53                 	db	83	;'S'
   784  00FDF7  65                 	db	101	;'e'
   785  00FDF8  74                 	db	116	;'t'
   786  00FDF9  20                 	db	32
   787  00FDFA  43                 	db	67	;'C'
   788  00FDFB  68                 	db	104	;'h'
   789  00FDFC  61                 	db	97	;'a'
   790  00FDFD  6E                 	db	110	;'n'
   791  00FDFE  6E                 	db	110	;'n'
   792  00FDFF  65                 	db	101	;'e'
   793  00FE00  6C                 	db	108	;'l'
   794  00FE01  2E                 	db	46
   795  00FE02  2E                 	db	46
   796  00FE03  00                 	db	0
   797  00FE04                     STR_21:
   798  00FE04  4E                 	db	78	;'N'
   799  00FE05  6F                 	db	111	;'o'
   800  00FE06  20                 	db	32
   801  00FE07  4E                 	db	78	;'N'
   802  00FE08  65                 	db	101	;'e'
   803  00FE09  74                 	db	116	;'t'
   804  00FE0A  77                 	db	119	;'w'
   805  00FE0B  6F                 	db	111	;'o'
   806  00FE0C  72                 	db	114	;'r'
   807  00FE0D  6B                 	db	107	;'k'
   808  00FE0E  20                 	db	32
   809  00FE0F  46                 	db	70	;'F'
   810  00FE10  6F                 	db	111	;'o'
   811  00FE11  75                 	db	117	;'u'
   812  00FE12  6E                 	db	110	;'n'
   813  00FE13  64                 	db	100	;'d'
   814  00FE14  53                 	db	83	;'S'
   815  00FE15  57                 	db	87	;'W'
   816  00FE16  32                 	db	50	;'2'
   817  00FE17  3A                 	db	58	;':'
   818  00FE18  20                 	db	32
   819  00FE19  52                 	db	82	;'R'
   820  00FE1A  65                 	db	101	;'e'
   821  00FE1B  2D                 	db	45
   822  00FE1C  53                 	db	83	;'S'
   823  00FE1D  63                 	db	99	;'c'
   824  00FE1E  61                 	db	97	;'a'
   825  00FE1F  6E                 	db	110	;'n'
   826  00FE20  00                 	db	0
   827  00FE21                     STR_10:
   828  00FE21  43                 	db	67	;'C'
   829  00FE22  72                 	db	114	;'r'
   830  00FE23  65                 	db	101	;'e'
   831  00FE24  61                 	db	97	;'a'
   832  00FE25  74                 	db	116	;'t'
   833  00FE26  65                 	db	101	;'e'
   834  00FE27  64                 	db	100	;'d'
   835  00FE28  20                 	db	32
   836  00FE29  4E                 	db	78	;'N'
   837  00FE2A  65                 	db	101	;'e'
   838  00FE2B  74                 	db	116	;'t'
   839  00FE2C  77                 	db	119	;'w'
   840  00FE2D  6F                 	db	111	;'o'
   841  00FE2E  72                 	db	114	;'r'
   842  00FE2F  6B                 	db	107	;'k'
   843  00FE30  20                 	db	32
   844  00FE31  53                 	db	83	;'S'
   845  00FE32  75                 	db	117	;'u'
   846  00FE33  63                 	db	99	;'c'
   847  00FE34  63                 	db	99	;'c'
   848  00FE35  65                 	db	101	;'e'
   849  00FE36  73                 	db	115	;'s'
   850  00FE37  73                 	db	115	;'s'
   851  00FE38  66                 	db	102	;'f'
   852  00FE39  75                 	db	117	;'u'
   853  00FE3A  6C                 	db	108	;'l'
   854  00FE3B  6C                 	db	108	;'l'
   855  00FE3C  79                 	db	121	;'y'
   856  00FE3D  00                 	db	0
   857  00FE3E                     STR_32:
   858  00FE3E  43                 	db	67	;'C'
   859  00FE3F  68                 	db	104	;'h'
   860  00FE40  65                 	db	101	;'e'
   861  00FE41  63                 	db	99	;'c'
   862  00FE42  6B                 	db	107	;'k'
   863  00FE43  69                 	db	105	;'i'
   864  00FE44  6E                 	db	110	;'n'
   865  00FE45  67                 	db	103	;'g'
   866  00FE46  20                 	db	32
   867  00FE47  53                 	db	83	;'S'
   868  00FE48  69                 	db	105	;'i'
   869  00FE49  67                 	db	103	;'g'
   870  00FE4A  6E                 	db	110	;'n'
   871  00FE4B  61                 	db	97	;'a'
   872  00FE4C  6C                 	db	108	;'l'
   873  00FE4D  20                 	db	32
   874  00FE4E  53                 	db	83	;'S'
   875  00FE4F  74                 	db	116	;'t'
   876  00FE50  72                 	db	114	;'r'
   877  00FE51  65                 	db	101	;'e'
   878  00FE52  6E                 	db	110	;'n'
   879  00FE53  67                 	db	103	;'g'
   880  00FE54  74                 	db	116	;'t'
   881  00FE55  68                 	db	104	;'h'
   882  00FE56  2E                 	db	46
   883  00FE57  2E                 	db	46
   884  00FE58  2E                 	db	46
   885  00FE59  00                 	db	0
